Cluster,HLA,Correlation
4of5,HLA_A0211,0.57
4of5,HLA_A0201,0.56
4of5,HLA_A0204,0.56
4of5,HLA_C1502,0.54
4of5,HLA_B5703,0.54
4of5,HLA_A0206,0.53
4of5,HLA_A0207,0.53
4of5,HLA_C0602,0.52
4of5,HLA_A0203,0.52
4of5,HLA_B5201,0.51
4of5,HLA_B1517,0.51
4of5,HLA_A0205,0.51
1of5,HLA_A0206,0.51
1of5,HLA_A0207,0.51
4of5,HLA_A0202,0.51
4of5,HLA_C0202,0.5
4of5,HLA_C1203,0.5
1of5,HLA_C0304,0.5
1of5,HLA_C0302,0.5
4of5,HLA_A3201,0.49
4of5,HLA_B5701,0.49
1of5,HLA_C0102,0.49
4of5,HLA_A0252,0.49
1of5,HLA_A0203,0.48
1of5,HLA_A0204,0.48
4of5,HLA_A6802,0.48
4of5,HLA_A3101,0.48
1of5,HLA_C0303,0.48
4of5,HLA_B1302,0.47
4of5,HLA_C1402,0.47
4of5,HLA_C1505,0.47
1of5,HLA_C1502,0.47
1of5,HLA_A3001,0.47
4of5,HLA_C1701,0.47
4of5,HLA_C1403,0.46
4of5,HLA_B2709,0.46
4of5,HLA_B1503,0.46
5of5,HLA_C1701,0.46
5of5,HLA_A0206,0.46
4of5,HLA_C1202,0.46
1of5,HLA_B4601,0.46
4of5,HLA_B4701,0.46
1of5,HLA_A2501,0.45
4of5,HLA_A2402,0.45
4of5,HLA_A2601,0.45
4of5,HLA_B5802,0.45
4of5,HLA_A2301,0.45
1of5,HLA_C1402,0.45
4of5,HLA_B5801,0.45
4of5,HLA_B1501,0.45
1of5,HLA_A2301,0.45
4of5,HLA_C0302,0.45
1of5,HLA_A2601,0.44
1of5,HLA_A0201,0.44
1of5,HLA_A2402,0.44
4of5,HLA_A6901,0.44
5of5,HLA_B5703,0.44
4of5,HLA_B2705,0.44
4of5,HLA_B1402,0.43
1of5,HLA_B1517,0.43
4of5,HLA_C1601,0.43
1of5,HLA_A0301,0.43
5of5,HLA_A0205,0.43
4of5,HLA_C1602,0.43
4of5,HLA_C0501,0.42
1of5,HLA_B5101,0.42
1of5,HLA_A6901,0.42
5of5,HLA_A0207,0.42
1of5,HLA_B2704,0.42
1of5,HLA_A0211,0.42
1of5,HLA_B5501,0.42
4of5,HLA_B5101,0.41
5of5,HLA_C0501,0.41
4of5,HLA_B0801,0.41
4of5,HLA_A0301,0.41
1of5,HLA_C1403,0.41
5of5,HLA_B0801,0.41
4of5,HLA_B4901,0.41
4of5,HLA_B4403,0.41
5of5,HLA_C0202,0.41
4of5,HLA_C0102,0.41
5of5,HLA_A0204,0.41
5of5,HLA_A0201,0.41
1of5,HLA_B4901,0.4
1of5,HLA_C0801,0.4
4of5,HLA_B2704,0.4
5of5,HLA_B4001,0.4
5of5,HLA_B4801,0.4
4of5,HLA_A3002,0.4
1of5,HLA_C1701,0.4
5of5,HLA_C0602,0.4
2of5,HLA_A1102,0.4
5of5,HLA_C1502,0.4
5of5,HLA_B4002,0.4
2of5,HLA_A1101,0.4
5of5,HLA_B5701,0.4
1of5,HLA_C1202,0.4
4of5,HLA_C0701,0.4
5of5,HLA_C0801,0.4
1of5,HLA_C1601,0.39
1of5,HLA_B4032,0.39
5of5,HLA_C0304,0.39
5of5,HLA_C1601,0.39
1of5,HLA_B2709,0.39
1of5,HLA_A6802,0.39
4of5,HLA_A2902,0.39
4of5,HLA_B1803,0.39
4of5,HLA_B1301,0.39
4of5,HLA_B4402,0.39
1of5,HLA_B0702,0.39
5of5,HLA_C0302,0.39
4of5,HLA_A7401,0.39
5of5,HLA_C0704,0.39
5of5,HLA_C0102,0.39
5of5,HLA_A0211,0.38
4of5,HLA_C0401,0.38
4of5,HLA_B1805,0.38
4of5,HLA_B1801,0.38
4of5,HLA_A2501,0.38
4of5,HLA_B3924,0.38
1of5,HLA_B8101,0.38
1of5,HLA_A3101,0.38
4of5,HLA_B3701,0.38
4of5,HLA_A1101,0.38
5of5,HLA_B4701,0.38
1of5,HLA_A1101,0.38
5of5,HLA_A2402,0.38
5of5,HLA_A0203,0.38
5of5,HLA_C0802,0.37
4of5,HLA_C1204,0.37
4of5,HLA_A2407,0.37
4of5,HLA_C0304,0.37
5of5,HLA_B1302,0.37
1of5,HLA_B3924,0.37
4of5,HLA_B1401,0.37
4of5,HLA_B4002,0.36
4of5,HLA_B1502,0.36
5of5,HLA_B5201,0.36
4of5,HLA_B4801,0.36
5of5,HLA_B1501,0.36
2of5,HLA_A6801,0.36
4of5,HLA_B4601,0.36
1of5,HLA_A2902,0.36
4of5,HLA_A3001,0.36
4of5,HLA_C0801,0.36
1of5,HLA_B5502,0.36
5of5,HLA_C1505,0.36
4of5,HLA_B5108,0.36
5of5,HLA_C1402,0.36
1of5,HLA_A2407,0.36
1of5,HLA_C1203,0.36
1of5,HLA_B5001,0.36
4of5,HLA_B8101,0.35
4of5,HLA_B3901,0.35
5of5,HLA_B1503,0.35
4of5,HLA_C0802,0.35
4of5,HLA_A2608,0.35
1of5,HLA_C0602,0.35
5of5,HLA_C1202,0.35
5of5,HLA_C1203,0.35
4of5,HLA_B4405,0.35
1of5,HLA_B4201,0.35
5of5,HLA_A0202,0.35
5of5,HLA_A6802,0.35
1of5,HLA_B5601,0.35
1of5,HLA_C0501,0.35
5of5,HLA_C0303,0.35
5of5,HLA_B3701,0.35
4of5,HLA_A3301,0.35
4of5,HLA_B1518,0.35
5of5,HLA_B5802,0.35
2of5,HLA_A3101,0.34
1of5,HLA_A0205,0.34
2of5,HLA_A3301,0.34
4of5,HLA_A3601,0.34
1of5,HLA_B0704,0.34
2of5,HLA_B3501,0.34
2of5,HLA_A3303,0.34
1of5,HLA_A1102,0.34
4of5,HLA_B3906,0.34
4of5,HLA_A1102,0.34
4of5,HLA_B3501,0.34
1of5,HLA_B1510,0.34
1of5,HLA_C1505,0.34
1of5,HLA_B2705,0.34
4of5,HLA_C0303,0.34
1of5,HLA_B1402,0.33
1of5,HLA_B1518,0.33
5of5,HLA_B2709,0.33
1of5,HLA_B3701,0.33
4of5,HLA_B1513,0.33
5of5,HLA_B4901,0.33
5of5,HLA_B5801,0.33
1of5,HLA_B1503,0.33
4of5,HLA_C0403,0.33
5of5,HLA_B1301,0.33
5of5,HLA_C1602,0.33
5of5,HLA_A2407,0.33
1of5,HLA_C0802,0.33
5of5,HLA_B5108,0.32
1of5,HLA_B1501,0.32
2of5,HLA_B1805,0.32
5of5,HLA_B3924,0.32
5of5,HLA_B5101,0.32
1of5,HLA_A3201,0.32
1of5,HLA_A0252,0.32
4of5,HLA_A3303,0.32
5of5,HLA_A0101,0.32
5of5,HLA_C1403,0.32
1of5,HLA_B5108,0.32
5of5,HLA_B1517,0.32
1of5,HLA_C0202,0.32
4of5,HLA_C0704,0.32
2of5,HLA_A6601,0.32
5of5,HLA_B1402,0.32
1of5,HLA_B5701,0.32
4of5,HLA_A6801,0.32
4of5,HLA_B0702,0.32
1of5,HLA_B5703,0.31
1of5,HLA_B1513,0.31
5of5,HLA_B3901,0.31
5of5,HLA_A0252,0.31
4of5,HLA_B3507,0.31
4of5,HLA_B3801,0.31
4of5,HLA_B3905,0.31
5of5,HLA_B2705,0.31
1of5,HLA_A3002,0.31
5of5,HLA_B1803,0.31
4of5,HLA_B4001,0.31
1of5,HLA_B4701,0.31
4of5,HLA_C0702,0.3
1of5,HLA_A7401,0.3
1of5,HLA_A2608,0.3
4of5,HLA_B4201,0.3
2of5,HLA_A0204,0.3
1of5,HLA_A3401,0.3
4of5,HLA_B5301,0.3
2of5,HLA_A2902,0.3
4of5,HLA_B4032,0.3
2of5,HLA_A7401,0.3
1of5,HLA_B1502,0.3
2of5,HLA_A6802,0.3
1of5,HLA_B4405,0.29
1of5,HLA_B5401,0.29
1of5,HLA_B5201,0.29
1of5,HLA_C0704,0.29
1of5,HLA_B4002,0.29
1of5,HLA_B6701,0.29
1of5,HLA_B1302,0.29
1of5,HLA_A3303,0.29
5of5,HLA_B4403,0.29
2of5,HLA_A0207,0.29
5of5,HLA_C1204,0.29
2of5,HLA_A6901,0.29
5of5,HLA_A2301,0.29
1of5,HLA_A3301,0.29
5of5,HLA_B2704,0.29
5of5,HLA_B4405,0.29
4of5,HLA_B4006,0.29
1of5,HLA_C0701,0.29
5of5,HLA_B4402,0.28
4of5,HLA_A0101,0.28
1of5,HLA_B3503,0.28
1of5,HLA_A6801,0.28
1of5,HLA_B3501,0.28
2of5,HLA_A0301,0.28
1of5,HLA_A6601,0.28
2of5,HLA_A0302,0.28
4of5,HLA_B3802,0.28
5of5,HLA_C0403,0.28
1of5,HLA_B3906,0.28
1of5,HLA_C1204,0.28
4of5,HLA_B5001,0.28
1of5,HLA_A0202,0.27
5of5,HLA_A6901,0.27
1of5,HLA_B4403,0.27
1of5,HLA_B1401,0.27
1of5,HLA_B3901,0.27
5of5,HLA_B1401,0.27
1of5,HLA_C0401,0.27
2of5,HLA_A0201,0.27
2of5,HLA_C1502,0.27
2of5,HLA_A0252,0.27
5of5,HLA_B3501,0.27
2of5,HLA_B5703,0.27
4of5,HLA_B6701,0.27
1of5,HLA_B4402,0.27
5of5,HLA_B1805,0.27
5of5,HLA_B3508,0.27
5of5,HLA_B4601,0.27
5of5,HLA_B3801,0.27
5of5,HLA_B3905,0.27
1of5,HLA_B3905,0.26
5of5,HLA_B1518,0.26
1of5,HLA_B4006,0.26
2of5,HLA_B5401,0.26
5of5,HLA_C0701,0.26
2of5,HLA_B5801,0.26
2of5,HLA_C1701,0.26
2of5,HLA_C1204,0.26
4of5,HLA_B5502,0.26
4of5,HLA_B3503,0.26
4of5,HLA_A3401,0.25
5of5,HLA_B1801,0.25
4of5,HLA_B5601,0.25
1of5,HLA_B7301,0.25
5of5,HLA_C0401,0.25
2of5,HLA_B1302,0.25
2of5,HLA_B4701,0.25
2of5,HLA_A3401,0.25
5of5,HLA_B3507,0.25
5of5,HLA_B3503,0.25
1of5,HLA_B0801,0.25
4of5,HLA_B0704,0.25
1of5,HLA_C1602,0.25
2of5,HLA_C0302,0.24
2of5,HLA_A0206,0.24
4of5,HLA_B5401,0.24
2of5,HLA_A2608,0.24
2of5,HLA_B1801,0.24
1of5,HLA_C0702,0.24
4of5,HLA_B7301,0.24
5of5,HLA_B5301,0.24
5of5,HLA_B0702,0.24
5of5,HLA_A3101,0.24
5of5,HLA_B6701,0.24
5of5,HLA_A2902,0.24
5of5,HLA_B4201,0.24
5of5,HLA_A3201,0.24
1of5,HLA_B4501,0.23
4of5,HLA_B5501,0.23
5of5,HLA_B3906,0.23
5of5,HLA_B3802,0.23
1of5,HLA_B3507,0.23
5of5,HLA_B8101,0.23
2of5,HLA_B3905,0.23
2of5,HLA_B3802,0.23
4of5,HLA_A6601,0.23
1of5,HLA_B5802,0.23
4of5,HLA_B1510,0.23
2of5,HLA_B4032,0.22
5of5,HLA_A2601,0.22
4of5,HLA_B3508,0.22
4of5,HLA_A0302,0.22
2of5,HLA_C1203,0.22
4of5,HLA_B1511,0.22
5of5,HLA_C0702,0.22
5of5,HLA_B3502,0.22
2of5,HLA_B3507,0.22
2of5,HLA_B1511,0.22
5of5,HLA_A2608,0.22
2of5,HLA_B3906,0.22
1of5,HLA_B1511,0.22
2of5,HLA_B2705,0.22
2of5,HLA_C0704,0.22
1of5,HLA_C0403,0.22
1of5,HLA_A0302,0.22
2of5,HLA_B5701,0.21
2of5,HLA_C0801,0.21
5of5,HLA_A3601,0.21
5of5,HLA_A2501,0.21
5of5,HLA_B1502,0.21
2of5,HLA_C0202,0.21
4of5,HLA_B3502,0.21
2of5,HLA_B4006,0.21
1of5,HLA_B1301,0.21
1of5,HLA_B5301,0.21
1of5,HLA_B5801,0.21
2of5,HLA_A0205,0.2
2of5,HLA_B5201,0.2
5of5,HLA_B1510,0.2
2of5,HLA_B1301,0.2
2of5,HLA_B2709,0.2
2of5,HLA_B3801,0.2
2of5,HLA_A0203,0.2
2of5,HLA_A0211,0.2
5of5,HLA_A3001,0.2
2of5,HLA_C0602,0.2
2of5,HLA_B4002,0.2
5of5,HLA_A3002,0.2
5of5,HLA_B4006,0.2
2of5,HLA_C0701,0.19
5of5,HLA_B1513,0.19
2of5,HLA_B1517,0.19
2of5,HLA_C0304,0.19
1of5,HLA_A0101,0.19
1of5,HLA_B3502,0.19
1of5,HLA_B4001,0.19
2of5,HLA_B3901,0.19
1of5,HLA_B3801,0.19
5of5,HLA_A1101,0.19
5of5,HLA_B4032,0.19
2of5,HLA_B5101,0.19
2of5,HLA_A3201,0.19
1of5,HLA_B3508,0.18
5of5,HLA_B1511,0.18
2of5,HLA_B0801,0.18
5of5,HLA_B0704,0.17
2of5,HLA_B8101,0.17
5of5,HLA_B5401,0.17
2of5,HLA_B1401,0.17
1of5,HLA_B4801,0.17
5of5,HLA_A0301,0.17
1of5,HLA_A3601,0.17
1of5,HLA_B1801,0.17
2of5,HLA_B5301,0.17
5of5,HLA_A6801,0.17
1of5,HLA_B1805,0.17
2of5,HLA_B5108,0.17
2of5,HLA_A3001,0.17
2of5,HLA_C1202,0.16
2of5,HLA_A2601,0.16
2of5,HLA_C1602,0.16
2of5,HLA_B3503,0.16
5of5,HLA_B5001,0.16
2of5,HLA_B1518,0.16
2of5,HLA_B5802,0.16
5of5,HLA_B5601,0.16
2of5,HLA_B1803,0.15
2of5,HLA_A0101,0.15
2of5,HLA_B4601,0.15
2of5,HLA_A0202,0.15
2of5,HLA_B4001,0.15
2of5,HLA_B4901,0.15
2of5,HLA_B1402,0.15
2of5,HLA_C0303,0.15
2of5,HLA_B5001,0.15
2of5,HLA_B1501,0.15
4of5,HLA_B4501,0.14
5of5,HLA_B5502,0.14
1of5,HLA_B3802,0.14
2of5,HLA_B3508,0.14
2of5,HLA_C1601,0.14
2of5,HLA_B5601,0.14
2of5,HLA_B1513,0.14
2of5,HLA_B4402,0.13
2of5,HLA_C1505,0.13
2of5,HLA_B1502,0.13
2of5,HLA_B3701,0.13
2of5,HLA_B2704,0.13
2of5,HLA_C0403,0.13
5of5,HLA_A7401,0.13
2of5,HLA_B4403,0.13
3of5,HLA_C0401,0.13
2of5,HLA_B4405,0.13
2of5,HLA_B5502,0.13
2of5,HLA_A3002,0.12
2of5,HLA_C0702,0.12
2of5,HLA_A3601,0.12
2of5,HLA_B3924,0.11
5of5,HLA_B7301,0.11
2of5,HLA_B1510,0.11
1of5,HLA_B1803,0.11
2of5,HLA_A2501,0.1
2of5,HLA_A2301,0.1
2of5,HLA_B1503,0.1
2of5,HLA_B4801,0.1
5of5,HLA_A1102,0.1
2of5,HLA_B4501,0.1
5of5,HLA_A0302,0.1
2of5,HLA_A2402,0.1
5of5,HLA_B5501,0.1
3of5,HLA_B5108,0.09
5of5,HLA_A6601,0.09
2of5,HLA_B7301,0.08
2of5,HLA_B3502,0.08
5of5,HLA_B4101,0.07
3of5,HLA_B4701,0.07
3of5,HLA_B3924,0.07
1of5,HLA_B4101,0.07
2of5,HLA_A2407,0.06
2of5,HLA_B5501,0.06
5of5,HLA_A3301,0.06
3of5,HLA_C1402,0.06
5of5,HLA_B4501,0.06
2of5,HLA_C1403,0.05
5of5,HLA_A3303,0.05
2of5,HLA_C0501,0.05
3of5,HLA_C0403,0.05
2of5,HLA_C0102,0.05
3of5,HLA_C0102,0.05
5of5,HLA_A3401,0.05
3of5,HLA_B5501,0.04
2of5,HLA_C1402,0.04
2of5,HLA_B6701,0.04
4of5,HLA_B4101,0.04
3of5,HLA_B4002,0.04
3of5,HLA_B5401,0.04
3of5,HLA_B5101,0.03
3of5,HLA_C0501,0.03
2of5,HLA_C0401,0.03
3of5,HLA_C1403,0.02
3of5,HLA_B5201,0.02
2of5,HLA_C0802,0.02
3of5,HLA_B5502,0.02
3of5,HLA_A2402,0.01
3of5,HLA_A3001,0.01
3of5,HLA_B0702,0.01
3of5,HLA_A6801,0.0
3of5,HLA_C0802,0.0
3of5,HLA_C0702,0.0
3of5,HLA_B4101,-0.01
3of5,HLA_B5601,-0.01
3of5,HLA_B4201,-0.01
3of5,HLA_B3906,-0.02
3of5,HLA_C0602,-0.02
2of5,HLA_B4201,-0.02
3of5,HLA_B1803,-0.02
3of5,HLA_A2407,-0.02
3of5,HLA_A0207,-0.03
3of5,HLA_C1204,-0.03
3of5,HLA_A3002,-0.03
3of5,HLA_A3303,-0.03
3of5,HLA_A2301,-0.04
3of5,HLA_B8101,-0.04
3of5,HLA_C1602,-0.04
3of5,HLA_A0101,-0.04
3of5,HLA_B3508,-0.04
3of5,HLA_B2704,-0.04
3of5,HLA_B1518,-0.04
3of5,HLA_B3905,-0.04
3of5,HLA_B0704,-0.04
2of5,HLA_B0702,-0.04
3of5,HLA_B7301,-0.04
3of5,HLA_B5001,-0.04
3of5,HLA_B4901,-0.05
3of5,HLA_C1505,-0.05
3of5,HLA_B2705,-0.05
3of5,HLA_B4032,-0.05
3of5,HLA_C1202,-0.05
3of5,HLA_B1510,-0.05
3of5,HLA_B3503,-0.05
3of5,HLA_B3701,-0.06
3of5,HLA_A0203,-0.06
3of5,HLA_A0301,-0.06
2of5,HLA_B4101,-0.06
3of5,HLA_B1805,-0.06
3of5,HLA_A3101,-0.06
3of5,HLA_B4801,-0.06
3of5,HLA_B3502,-0.06
3of5,HLA_C0304,-0.07
3of5,HLA_B3901,-0.07
3of5,HLA_C1203,-0.07
3of5,HLA_A6802,-0.07
3of5,HLA_A3401,-0.07
3of5,HLA_B4006,-0.08
3of5,HLA_B2709,-0.08
3of5,HLA_B5802,-0.08
3of5,HLA_A6601,-0.08
3of5,HLA_B4405,-0.08
3of5,HLA_A3301,-0.08
3of5,HLA_A2902,-0.08
2of5,HLA_B0704,-0.09
3of5,HLA_B1401,-0.09
3of5,HLA_B4402,-0.09
3of5,HLA_A0201,-0.09
3of5,HLA_B1503,-0.09
3of5,HLA_B4601,-0.09
3of5,HLA_B4001,-0.09
3of5,HLA_C0704,-0.09
3of5,HLA_C0303,-0.09
3of5,HLA_B3501,-0.09
3of5,HLA_A1101,-0.1
3of5,HLA_C1601,-0.1
3of5,HLA_A0302,-0.1
3of5,HLA_B6701,-0.1
3of5,HLA_B1511,-0.1
3of5,HLA_C1701,-0.1
3of5,HLA_A3601,-0.1
3of5,HLA_A0211,-0.1
3of5,HLA_A7401,-0.1
3of5,HLA_B5301,-0.11
3of5,HLA_A0204,-0.11
3of5,HLA_B4403,-0.11
3of5,HLA_B1302,-0.11
3of5,HLA_A2501,-0.11
3of5,HLA_A2601,-0.11
3of5,HLA_C0701,-0.11
3of5,HLA_B0801,-0.12
3of5,HLA_B1513,-0.12
3of5,HLA_C1502,-0.12
3of5,HLA_A0252,-0.12
3of5,HLA_B4501,-0.12
3of5,HLA_B1801,-0.12
3of5,HLA_B5701,-0.12
3of5,HLA_C0202,-0.12
3of5,HLA_B3507,-0.13
3of5,HLA_B3802,-0.13
3of5,HLA_A2608,-0.13
3of5,HLA_B5703,-0.13
3of5,HLA_C0302,-0.13
3of5,HLA_A0206,-0.14
3of5,HLA_C0801,-0.14
3of5,HLA_A1102,-0.14
3of5,HLA_A6901,-0.14
3of5,HLA_B1402,-0.14
3of5,HLA_A0202,-0.15
3of5,HLA_B3801,-0.15
3of5,HLA_B1501,-0.16
3of5,HLA_A0205,-0.17
3of5,HLA_B1502,-0.17
3of5,HLA_B1517,-0.18
3of5,HLA_B1301,-0.19
3of5,HLA_B5801,-0.21
3of5,HLA_A3201,-0.23
